256,,1,,256,,2,,32,,2048,,2,,2048,,1024,,512,,2048,,4,,1024,,512,,32,,1,,64,,128,,16,,512,,1024,,512,,1024,,1,,256,,2,,2048,,64,,256,,1,
768,512,3,2,768,512,6,4,96,64,6051,4003,6,4,5959,3911,3072,2048,1536,1024,5937,3889,12,8,3072,2048,1536,1024,96,64,3,2,192,128,384,256,48,32,1536,1024,3072,2048,1536,1024,3072,2048,3,2,768,512,6,4,5955,3907,192,128,768,512,3,2
1280,512,5,2,1280,512,10,4,160,64,10054,4003,10,4,9870,3911,4913,1841,2560,1024,9826,3889,20,8,5027,1955,2560,1024,160,64,5,2,320,128,640,256,80,32,2560,1024,4935,1863,2560,1024,4931,1859,5,2,1280,512,10,4,9862,3907,320,128,1280,512,5,2
1792,512,7,2,1792,512,14,4,224,64,14057,4003,14,4,13781,3911,6961,2048,3584,1024,13715,3889,28,8,7075,2048,3584,1024,224,64,7,2,448,128,896,256,112,32,3584,1024,6983,2048,3584,1024,6979,2048,7,2,1792,512,14,4,13769,3907,448,128,1792,512,7,2
2304,512,9,2,2304,512,18,4,288,64,18060,4003,18,4,17692,3911,8802,1841,4401,817,17604,3889,36,8,9030,1955,4515,931,288,64,9,2,576,128,1152,256,144,32,4419,835,8846,1863,4423,839,8838,1859,9,2,2304,512,18,4,17676,3907,576,128,2304,512,9,2
2816,512,11,2,2816,512,22,4,352,64,22063,4003,22,4,21603,3911,10850,2048,5425,1024,21493,3889,44,8,11078,2048,5539,1024,352,64,11,2,704,128,1408,256,176,32,5443,1024,10894,2048,5447,1024,10886,2048,11,2,2816,512,22,4,21583,3907,704,128,2816,512,11,2
3328,512,13,2,3328,512,26,4,416,64,26066,4003,26,4,25514,3911,12691,1841,6449,1024,25382,3889,52,8,13033,1955,6563,1024,416,64,13,2,832,128,1664,256,208,32,6467,1024,12757,1863,6471,1024,12745,1859,13,2,3328,512,26,4,25490,3907,832,128,3328,512,13,2
3840,512,15,2,3840,512,30,4,480,64,30069,4003,30,4,29425,3911,14739,2048,7473,1024,29271,3889,60,8,15081,2048,7587,1024,480,64,15,2,960,128,1920,256,240,32,7491,1024,14805,2048,7495,1024,14793,2048,15,2,3840,512,30,4,29397,3907,960,128,3840,512,15,2
4167,327,17,2,4163,323,34,4,544,64,34072,4003,34,4,33336,3911,16580,1841,8290,817,33160,3889,68,8,17036,1955,8518,931,544,64,17,2,1088,128,2176,256,272,32,8326,835,16668,1863,8334,839,16652,1859,17,2,4259,419,34,4,33304,3907,1088,128,4145,305,17,2
4679,512,19,2,4675,512,38,4,608,64,38075,4003,38,4,37247,3911,18628,2048,9314,1024,37049,3889,76,8,19084,2048,9542,1024,608,64,19,2,1216,128,2432,256,304,32,9350,1024,18716,2048,9358,1024,18700,2048,19,2,4771,512,38,4,37211,3907,1216,128,4657,512,19,2
5191,512,21,2,5187,512,42,4,672,64,42078,4003,42,4,41158,3911,20469,1841,10338,1024,40938,3889,84,8,21039,1955,10566,1024,672,64,21,2,1344,128,2688,256,336,32,10374,1024,20579,1863,10382,1024,20559,1859,21,2,5283,512,42,4,41118,3907,1344,128,5169,512,21,2
5703,512,23,2,5699,512,46,4,736,64,46081,4003,46,4,45069,3911,22517,2048,11362,1024,44827,3889,92,8,23087,2048,11590,1024,736,64,23,2,1472,128,2944,256,368,32,11398,1024,22627,2048,11406,1024,22607,2048,23,2,5795,512,46,4,45025,3907,1472,128,5681,512,23,2
6215,512,25,2,6211,512,50,4,800,64,50084,4003,50,4,48980,3911,24358,1841,12179,817,48716,3889,100,8,25042,1955,12521,931,800,64,25,2,1600,128,3200,256,400,32,12233,835,24490,1863,12245,839,24466,1859,25,2,6307,512,50,4,48932,3907,1600,128,6193,512,25,2
6727,512,27,2,6723,512,54,4,864,64,54087,4003,54,4,52891,3911,26406,2048,13203,1024,52605,3889,108,8,27090,2048,13545,1024,864,64,27,2,1728,128,3456,256,432,32,13257,1024,26538,2048,13269,1024,26514,2048,27,2,6819,512,54,4,52839,3907,1728,128,6705,512,27,2
7239,512,29,2,7235,512,58,4,928,64,58090,4003,58,4,56802,3911,28247,1841,14227,1024,56494,3889,116,8,29045,1955,14569,1024,928,64,29,2,1856,128,3712,256,464,32,14281,1024,28401,1863,14293,1024,28373,1859,29,2,7331,512,58,4,56746,3907,1856,128,7217,512,29,2
7751,512,31,2,7747,512,62,4,992,64,62093,4003,62,4,60713,3911,30295,2048,15251,1024,60383,3889,124,8,31093,2048,15593,1024,992,64,31,2,1984,128,3968,256,496,32,15305,1024,30449,2048,15317,1024,30421,2048,31,2,7843,512,62,4,60653,3907,1984,128,7729,512,31,2
8078,327,33,2,8070,323,66,4,1056,64,66096,4003,66,4,64624,3911,32136,1841,16068,817,64272,3889,132,8,33048,1955,16524,931,1056,64,33,2,2112,128,4131,163,528,32,16140,835,32312,1863,16156,839,32280,1859,33,2,8262,419,66,4,64560,3907,2112,128,8034,305,33,2
